Row ID,Order ID,Order Date,Ship Date,Ship Mode,Customer ID,Customer Name,Segment,Country,City,State,Region,Product ID,Category,Sub-Category,Product Name,Sales,Order Month,Order Weekday
3,CA-2017-138688,2017-12-06,,Second Class,DV-13045,Darrin Van Huff,Corporate,United States,Los Angeles,California,West,OFF-LA-10000240,Office Supplies,Labels,Self-Adhesive Address Labels for Typewriters by Universal,14.62,December,Wednesday
80,CA-2017-127208,2017-12-06,,First Class,SC-20770,Stewart Carmichael,Corporate,United States,Decatur,Alabama,South,OFF-AP-10002118,Office Supplies,Appliances,"1.7 Cubic Foot Compact ""Cube"" Office Refrigerators",208.16,December,Wednesday
81,CA-2017-127208,2017-12-06,,First Class,SC-20770,Stewart Carmichael,Corporate,United States,Decatur,Alabama,South,OFF-BI-10002309,Office Supplies,Binders,Avery Heavy-Duty EZD  Binder With Locking Rings,16.74,December,Wednesday
82,CA-2015-139451,2015-12-10,,Standard Class,DN-13690,Duane Noonan,Consumer,United States,San Francisco,California,West,OFF-AR-10002053,Office Supplies,Art,"Premium Writing Pencils, Soft, #2 by Central Association for the Blind",14.9,December,Thursday
83,CA-2015-139451,2015-12-10,,Standard Class,DN-13690,Duane Noonan,Consumer,United States,San Francisco,California,West,OFF-ST-10002370,Office Supplies,Storage,"Sortfiler Multipurpose Personal File Organizer, Black",21.39,December,Thursday
120,CA-2017-103730,2017-12-06,,First Class,SC-20725,Steven Cartwright,Consumer,United States,Wilmington,Delaware,East,FUR-FU-10002157,Furniture,Furnishings,Artistic Insta-Plaque,47.04,December,Wednesday
121,CA-2017-103730,2017-12-06,,First Class,SC-20725,Steven Cartwright,Consumer,United States,Wilmington,Delaware,East,OFF-BI-10003910,Office Supplies,Binders,DXL Angle-View Binders with Locking Rings by Samsill,30.84,December,Wednesday
122,CA-2017-103730,2017-12-06,,First Class,SC-20725,Steven Cartwright,Consumer,United States,Wilmington,Delaware,East,OFF-ST-10000777,Office Supplies,Storage,"Companion Letter/Legal File, Black",226.56,December,Wednesday
123,CA-2017-103730,2017-12-06,,First Class,SC-20725,Steven Cartwright,Consumer,United States,Wilmington,Delaware,East,OFF-EN-10002500,Office Supplies,Envelopes,Globe Weis Peel & Seel First Class Envelopes,115.02,December,Wednesday
124,CA-2017-103730,2017-12-06,,First Class,SC-20725,Steven Cartwright,Consumer,United States,Wilmington,Delaware,East,TEC-PH-10003875,Technology,Phones,KLD Oscar II Style Snap-on Ultra Thin Side Flip Synthetic Leather Cover Case for HTC One HTC M7,68.04,December,Wednesday
190,CA-2016-102281,2016-12-10,,First Class,MP-17470,Mark Packer,Home Office,United States,New York City,New York,East,FUR-BO-10002613,Furniture,Bookcases,"Atlantic Metals Mobile 4-Shelf Bookcases, Custom Colors",899.136,December,Saturday
191,CA-2016-102281,2016-12-10,,First Class,MP-17470,Mark Packer,Home Office,United States,New York City,New York,East,TEC-PH-10001552,Technology,Phones,I Need's 3d Hello Kitty Hybrid Silicone Case Cover for HTC One X 4g with 3d Hello Kitty Stylus Pen Green/pink,71.76,December,Saturday
192,CA-2016-102281,2016-12-10,,First Class,MP-17470,Mark Packer,Home Office,United States,New York City,New York,East,OFF-PA-10000061,Office Supplies,Paper,Xerox 205,51.84,December,Saturday
193,CA-2016-102281,2016-12-10,,First Class,MP-17470,Mark Packer,Home Office,United States,New York City,New York,East,FUR-BO-10002545,Furniture,Bookcases,"Atlantic Metals Mobile 3-Shelf Bookcases, Custom Colors",626.352,December,Saturday
194,CA-2016-102281,2016-12-10,,First Class,MP-17470,Mark Packer,Home Office,United States,New York City,New York,East,OFF-AR-10003514,Office Supplies,Art,4009 Highlighters by Sanford,19.9,December,Saturday
237,CA-2018-160514,2018-12-11,,Standard Class,DB-13120,David Bremer,Corporate,United States,Santa Clara,California,West,OFF-PA-10002479,Office Supplies,Paper,Xerox 4200 Series MultiUse Premium Copy Paper (20Lb. and 84 Bright),10.56,December,Tuesday
310,CA-2017-142902,2017-12-09,,Second Class,BP-11185,Ben Peterman,Corporate,United States,Arvada,Colorado,West,FUR-FU-10001918,Furniture,Furnishings,C-Line Cubicle Keepers Polyproplyene Holder With Velcro Backings,15.136,December,Saturday
311,CA-2017-142902,2017-12-09,,Second Class,BP-11185,Ben Peterman,Corporate,United States,Arvada,Colorado,West,FUR-CH-10004086,Furniture,Chairs,Hon 4070 Series Pagoda Armless Upholstered Stacking Chairs,466.768,December,Saturday
312,CA-2017-142902,2017-12-09,,Second Class,BP-11185,Ben Peterman,Corporate,United States,Arvada,Colorado,West,FUR-FU-10001756,Furniture,Furnishings,"Eldon Expressions Desk Accessory, Wood Photo Frame, Mahogany",15.232,December,Saturday
313,CA-2017-142902,2017-12-09,,Second Class,BP-11185,Ben Peterman,Corporate,United States,Arvada,Colorado,West,OFF-LA-10000634,Office Supplies,Labels,Avery 509,6.264,December,Saturday
338,CA-2015-129924,2015-12-07,,Standard Class,AC-10420,Alyssa Crouse,Corporate,United States,San Francisco,California,West,OFF-BI-10003314,Office Supplies,Binders,Tuff Stuff Recycled Round Ring Binders,7.712,December,Monday
339,CA-2015-129924,2015-12-07,,Standard Class,AC-10420,Alyssa Crouse,Corporate,United States,San Francisco,California,West,FUR-TA-10004575,Furniture,Tables,Hon 5100 Series Wood Tables,698.352,December,Monday
428,CA-2015-101476,2015-12-09,,First Class,SD-20485,Shirley Daniels,Home Office,United States,New Rochelle,New York,East,TEC-MA-10000029,Technology,Machines,"Epson WorkForce WF-2530 All-in-One Printer, Copier Scanner",69.99,December,Wednesday
437,CA-2017-147375,2017-12-06,,Second Class,PO-19180,Philisse Overcash,Home Office,United States,Chicago,Illinois,Central,TEC-MA-10002937,Technology,Machines,"Canon Color ImageCLASS MF8580Cdw Wireless Laser All-In-One Printer, Copier, Scanner",1007.979,December,Wednesday
438,CA-2017-147375,2017-12-06,,Second Class,PO-19180,Philisse Overcash,Home Office,United States,Chicago,Illinois,Central,OFF-PA-10001970,Office Supplies,Paper,Xerox 1908,313.488,December,Wednesday
457,US-2015-110674,2015-12-02,,Standard Class,SC-20095,Sanjit Chand,Consumer,United States,Concord,California,West,FUR-CH-10000225,Furniture,Chairs,"Global Geo Office Task Chair, Gray",129.568,December,Wednesday
478,CA-2017-103891,2017-12-07,,Standard Class,KH-16690,Kristen Hastings,Corporate,United States,Los Angeles,California,West,TEC-PH-10000149,Technology,Phones,Cisco SPA525G2 IP Phone - Wireless,95.76,December,Thursday
506,CA-2018-134978,2018-12-11,,Second Class,EB-13705,Ed Braxton,Corporate,United States,New York City,New York,East,OFF-BI-10003274,Office Supplies,Binders,"Avery Durable Slant Ring Binders, No Labels",15.92,December,Tuesday
705,CA-2015-138527,2015-12-09,,Standard Class,BN-11470,Brad Norvell,Corporate,United States,Cary,North Carolina,South,OFF-PA-10001800,Office Supplies,Paper,Xerox 220,10.368,December,Wednesday
706,CA-2015-138527,2015-12-09,,Standard Class,BN-11470,Brad Norvell,Corporate,United States,Cary,North Carolina,South,OFF-AP-10001469,Office Supplies,Appliances,Fellowes 8 Outlet Superior Workstation Surge Protector,166.84,December,Wednesday
707,CA-2015-138527,2015-12-09,,Standard Class,BN-11470,Brad Norvell,Corporate,United States,Cary,North Carolina,South,TEC-AC-10002399,Technology,Accessories,SanDisk Cruzer 32 GB USB Flash Drive,15.216,December,Wednesday
788,CA-2016-154620,2016-12-12,,Standard Class,LT-17110,Liz Thompson,Consumer,United States,Lancaster,California,West,FUR-CH-10004675,Furniture,Chairs,"Lifetime Advantage Folding Chairs, 4/Carton",348.928,December,Monday
804,CA-2017-115504,2017-12-03,,Standard Class,MC-18130,Mike Caudle,Corporate,United States,Monroe,Louisiana,South,OFF-PA-10003953,Office Supplies,Paper,Xerox 218,12.96,December,Sunday
1046,CA-2018-152702,2018-12-10,,Standard Class,SN-20710,Steve Nguyen,Home Office,United States,Rockford,Illinois,Central,FUR-CH-10002304,Furniture,Chairs,"Global Stack Chair without Arms, Black",254.604,December,Monday
1074,CA-2017-134348,2017-12-11,,Standard Class,MS-17710,Maurice Satty,Consumer,United States,Mesa,Arizona,West,OFF-BI-10003727,Office Supplies,Binders,Avery Durable Slant Ring Binders With Label Holder,6.27,December,Monday
1075,CA-2017-134348,2017-12-11,,Standard Class,MS-17710,Maurice Satty,Consumer,United States,Mesa,Arizona,West,OFF-BI-10004967,Office Supplies,Binders,Round Ring Binders,4.368,December,Monday
1076,CA-2017-134348,2017-12-11,,Standard Class,MS-17710,Maurice Satty,Consumer,United States,Mesa,Arizona,West,TEC-AC-10003447,Technology,Accessories,Micropad Numeric Keypads,31.984,December,Monday
1087,CA-2017-167584,2017-12-08,2017-12-08,Same Day,LC-16870,Lena Cacioppo,Consumer,United States,Des Moines,Iowa,Central,OFF-PA-10000029,Office Supplies,Paper,Xerox 224,6.48,December,Friday
1130,CA-2017-112102,2017-12-04,,Standard Class,BD-11605,Brian Dahlen,Consumer,United States,Springfield,Virginia,South,FUR-TA-10004086,Furniture,Tables,KI Adjustable-Height Table,343.92,December,Monday
1131,CA-2017-112102,2017-12-04,,Standard Class,BD-11605,Brian Dahlen,Consumer,United States,Springfield,Virginia,South,OFF-PA-10000100,Office Supplies,Paper,Xerox 1945,40.99,December,Monday
1132,CA-2017-112102,2017-12-04,,Standard Class,BD-11605,Brian Dahlen,Consumer,United States,Springfield,Virginia,South,OFF-EN-10002500,Office Supplies,Envelopes,Globe Weis Peel & Seel First Class Envelopes,63.9,December,Monday
1137,CA-2017-152170,2017-12-11,,Second Class,FH-14275,Frank Hawley,Corporate,United States,La Porte,Indiana,Central,OFF-EN-10002831,Office Supplies,Envelopes,"Tyvek  Top-Opening Peel & Seel  Envelopes, Gray",287.52,December,Monday
1138,CA-2017-152170,2017-12-11,,Second Class,FH-14275,Frank Hawley,Corporate,United States,La Porte,Indiana,Central,OFF-AP-10002350,Office Supplies,Appliances,Belkin F9H710-06 7 Outlet SurgeMaster Surge Protector,37.68,December,Monday
1139,CA-2017-152170,2017-12-11,,Second Class,FH-14275,Frank Hawley,Corporate,United States,La Porte,Indiana,Central,OFF-PA-10001763,Office Supplies,Paper,Xerox 1896,19.98,December,Monday
1140,CA-2017-152170,2017-12-11,,Second Class,FH-14275,Frank Hawley,Corporate,United States,La Porte,Indiana,Central,OFF-AR-10003394,Office Supplies,Art,Newell 332,20.58,December,Monday
1141,CA-2017-152170,2017-12-11,,Second Class,FH-14275,Frank Hawley,Corporate,United States,La Porte,Indiana,Central,OFF-BI-10002072,Office Supplies,Binders,Cardinal Slant-D Ring Binders,17.38,December,Monday
1221,CA-2015-110184,2015-12-07,,Standard Class,BF-11170,Ben Ferrer,Home Office,United States,Los Angeles,California,West,OFF-ST-10000107,Office Supplies,Storage,Fellowes Super Stor/Drawer,249.75,December,Monday
1222,CA-2015-110184,2015-12-07,,Standard Class,BF-11170,Ben Ferrer,Home Office,United States,Los Angeles,California,West,TEC-PH-10000439,Technology,Phones,GE DSL Phone Line Filter,255.936,December,Monday
1246,CA-2015-168494,2015-12-12,,Second Class,NP-18700,Nora Preis,Consumer,United States,Fresno,California,West,FUR-TA-10004619,Furniture,Tables,Hon Non-Folding Utility Tables,764.688,December,Saturday
1247,CA-2015-168494,2015-12-12,,Second Class,NP-18700,Nora Preis,Consumer,United States,Fresno,California,West,FUR-TA-10003473,Furniture,Tables,Bretford Rectangular Conference Table Tops,3610.848,December,Saturday
1248,CA-2015-168494,2015-12-12,,Second Class,NP-18700,Nora Preis,Consumer,United States,Fresno,California,West,FUR-BO-10004467,Furniture,Bookcases,Bestar Classic Bookcase,254.9745,December,Saturday
1440,CA-2018-122735,2018-12-04,,Second Class,BD-11320,Bill Donatelli,Consumer,United States,Providence,Rhode Island,East,OFF-BI-10004364,Office Supplies,Binders,Storex Dura Pro Binders,29.7,December,Tuesday
1441,CA-2018-122735,2018-12-04,,Second Class,BD-11320,Bill Donatelli,Consumer,United States,Providence,Rhode Island,East,OFF-PA-10001712,Office Supplies,Paper,Xerox 1948,39.96,December,Tuesday
1456,CA-2018-148474,2018-12-06,,Standard Class,ME-17320,Maria Etezadi,Home Office,United States,Columbus,Georgia,South,OFF-BI-10000977,Office Supplies,Binders,Ibico Plastic Spiral Binding Combs,91.2,December,Thursday
1457,CA-2018-148474,2018-12-06,,Standard Class,ME-17320,Maria Etezadi,Home Office,United States,Columbus,Georgia,South,FUR-TA-10002530,Furniture,Tables,"Iceberg OfficeWorks 42"" Round Tables",452.94,December,Thursday
1500,CA-2018-130386,2018-12-11,,Standard Class,NG-18430,Nathan Gelder,Consumer,United States,Austin,Texas,Central,OFF-PA-10002749,Office Supplies,Paper,"Wirebound Message Books, 5-1/2 x 4 Forms, 2 or 4 Forms per Page",16.056,December,Tuesday
1501,CA-2018-130386,2018-12-11,,Standard Class,NG-18430,Nathan Gelder,Consumer,United States,Austin,Texas,Central,OFF-PA-10003823,Office Supplies,Paper,Xerox 197,223.056,December,Tuesday
1502,CA-2018-130386,2018-12-11,,Standard Class,NG-18430,Nathan Gelder,Consumer,United States,Austin,Texas,Central,OFF-ST-10003716,Office Supplies,Storage,Tennsco Double-Tier Lockers,540.048,December,Tuesday
1510,CA-2018-103611,2018-12-09,,First Class,JM-15535,Jessica Myrick,Consumer,United States,Los Angeles,California,West,FUR-FU-10004270,Furniture,Furnishings,"Eldon Image Series Desk Accessories, Burgundy",8.36,December,Sunday
1590,CA-2017-109911,2017-12-05,,Standard Class,VG-21805,Vivek Grady,Corporate,United States,Virginia Beach,Virginia,South,OFF-AR-10001662,Office Supplies,Art,Rogers Handheld Barrel Pencil Sharpener,10.96,December,Tuesday
1658,CA-2015-127159,2015-12-05,,First Class,HL-15040,Hunter Lopez,Consumer,United States,Milwaukee,Wisconsin,Central,FUR-FU-10000010,Furniture,Furnishings,"DAX Value U-Channel Document Frames, Easel Back",34.79,December,Saturday
1846,US-2018-158512,2018-12-01,,Second Class,DA-13450,Dianna Arnett,Home Office,United States,Washington,District of Columbia,East,OFF-PA-10001804,Office Supplies,Paper,Xerox 195,40.08,December,Saturday
1847,US-2018-158512,2018-12-01,,Second Class,DA-13450,Dianna Arnett,Home Office,United States,Washington,District of Columbia,East,FUR-FU-10004973,Furniture,Furnishings,Flat Face Poster Frame,37.68,December,Saturday
1857,US-2018-158218,2018-12-05,,Second Class,AC-10420,Alyssa Crouse,Corporate,United States,Houston,Texas,Central,OFF-ST-10000563,Office Supplies,Storage,Fellowes Bankers Box Stor/Drawer Steel Plus,127.92,December,Wednesday
1858,US-2018-158218,2018-12-05,,Second Class,AC-10420,Alyssa Crouse,Corporate,United States,Houston,Texas,Central,OFF-BI-10002133,Office Supplies,Binders,"Wilson Jones Elliptical Ring 3 1/2"" Capacity Binders, 800 sheets",34.24,December,Wednesday
1863,CA-2015-151078,2015-12-11,2015-12-11,Same Day,RF-19840,Roy Französisch,Consumer,United States,San Antonio,Texas,Central,OFF-ST-10001328,Office Supplies,Storage,"Personal Filing Tote with Lid, Black/Gray",49.632,December,Friday
1866,US-2018-116659,2018-12-11,2018-12-11,Same Day,NG-18355,Nat Gilpin,Corporate,United States,Newark,Ohio,East,TEC-PH-10002824,Technology,Phones,Jabra SPEAK 410 Multidevice Speakerphone,370.782,December,Tuesday
2077,CA-2018-140676,2018-12-09,,First Class,BF-11080,Bart Folk,Consumer,United States,Baltimore,Maryland,East,OFF-PA-10004082,Office Supplies,Paper,"Adams Telephone Message Book w/Frequently-Called Numbers Space, 400 Messages per Book",39.9,December,Sunday
2078,CA-2018-140676,2018-12-09,,First Class,BF-11080,Bart Folk,Consumer,United States,Baltimore,Maryland,East,OFF-AP-10000358,Office Supplies,Appliances,Fellowes Basic Home/Office Series Surge Protectors,90.86,December,Sunday
2079,CA-2018-140676,2018-12-09,,First Class,BF-11080,Bart Folk,Consumer,United States,Baltimore,Maryland,East,OFF-PA-10004243,Office Supplies,Paper,Xerox 1939,94.85,December,Sunday
2117,CA-2016-159786,2016-12-10,,Second Class,RK-19300,Ralph Kennedy,Consumer,United States,Rochester,New York,East,FUR-TA-10001307,Furniture,Tables,"SAFCO PlanMaster Heigh-Adjustable Drafting Table Base, 43w x 30d x 30-37h, Black",209.67,December,Saturday
2149,CA-2015-141607,2015-12-12,,Standard Class,WB-21850,William Brown,Consumer,United States,Concord,California,West,FUR-FU-10003975,Furniture,Furnishings,Eldon Advantage Chair Mats for Low to Medium Pile Carpets,43.31,December,Saturday
2267,CA-2018-149146,2018-12-10,2018-12-10,Same Day,SM-20320,Sean Miller,Home Office,United States,Monroe,North Carolina,South,OFF-PA-10003919,Office Supplies,Paper,Xerox 1989,7.968,December,Monday
2388,CA-2016-145065,2016-12-12,,First Class,DK-13375,Dennis Kane,Consumer,United States,San Diego,California,West,OFF-FA-10001229,Office Supplies,Fasteners,Staples,7.86,December,Monday
2389,CA-2016-145065,2016-12-12,,First Class,DK-13375,Dennis Kane,Consumer,United States,San Diego,California,West,OFF-BI-10002437,Office Supplies,Binders,Recycled Premium Regency Composition Covers,24.448,December,Monday
2413,CA-2015-151295,2015-12-11,,Standard Class,JA-15970,Joseph Airdo,Consumer,United States,Los Angeles,California,West,OFF-PA-10001947,Office Supplies,Paper,Xerox 1974,11.96,December,Friday
2414,CA-2015-151295,2015-12-11,,Standard Class,JA-15970,Joseph Airdo,Consumer,United States,Los Angeles,California,West,FUR-TA-10002356,Furniture,Tables,Bevis Boat-Shaped Conference Table,629.064,December,Friday
2417,CA-2018-168655,2018-12-10,,Standard Class,ML-18040,Michelle Lonsdale,Corporate,United States,Albuquerque,New Mexico,West,TEC-AC-10002842,Technology,Accessories,WD My Passport Ultra 2TB Portable External Hard Drive,595.0,December,Monday
2418,CA-2018-168655,2018-12-10,,Standard Class,ML-18040,Michelle Lonsdale,Corporate,United States,Albuquerque,New Mexico,West,OFF-BI-10002082,Office Supplies,Binders,GBC Twin Loop Wire Binding Elements,79.872,December,Monday
2573,CA-2017-155845,2017-12-08,,Second Class,CM-12235,Chris McAfee,Consumer,United States,Carrollton,Texas,Central,TEC-AC-10004145,Technology,Accessories,Logitech diNovo Edge Keyboard,1399.944,December,Friday
2638,CA-2018-108441,2018-12-06,,Standard Class,SB-20170,Sarah Bern,Consumer,United States,New York City,New York,East,OFF-PA-10000697,Office Supplies,Paper,"TOPS Voice Message Log Book, Flash Format",19.04,December,Thursday
2639,CA-2018-108441,2018-12-06,,Standard Class,SB-20170,Sarah Bern,Consumer,United States,New York City,New York,East,OFF-BI-10000848,Office Supplies,Binders,Angle-D Ring Binders,13.128,December,Thursday
2640,CA-2018-108441,2018-12-06,,Standard Class,SB-20170,Sarah Bern,Consumer,United States,New York City,New York,East,OFF-AR-10004691,Office Supplies,Art,Boston 1730 StandUp Electric Pencil Sharpener,64.14,December,Thursday
2641,CA-2018-108441,2018-12-06,,Standard Class,SB-20170,Sarah Bern,Consumer,United States,New York City,New York,East,FUR-CH-10000595,Furniture,Chairs,Safco Contoured Stacking Chairs,858.24,December,Thursday
2689,CA-2016-153220,2016-12-11,,First Class,YC-21895,Yoseph Carroll,Corporate,United States,Los Angeles,California,West,OFF-PA-10003016,Office Supplies,Paper,"Adams ""While You Were Out"" Message Pads",15.7,December,Sunday
2747,CA-2015-155887,2015-12-05,,Standard Class,KT-16480,Kean Thornton,Consumer,United States,Franklin,Massachusetts,East,FUR-TA-10002228,Furniture,Tables,"Bevis Traditional Conference Table Top, Plinth Base",700.056,December,Saturday
2762,CA-2018-126536,2018-12-10,,First Class,NK-18490,Neil Knudson,Home Office,United States,San Francisco,California,West,TEC-AC-10003709,Technology,Accessories,Maxell 4.7GB DVD-R 5/Pack,0.99,December,Monday
2763,CA-2018-126536,2018-12-10,,First Class,NK-18490,Neil Knudson,Home Office,United States,San Francisco,California,West,OFF-BI-10001191,Office Supplies,Binders,Canvas Sectional Post Binders,101.84,December,Monday
2794,CA-2015-154599,2015-12-04,,Standard Class,KN-16450,Kean Nguyen,Corporate,United States,Redondo Beach,California,West,TEC-PH-10001557,Technology,Phones,Pyle PMP37LED,1075.088,December,Friday
2795,CA-2015-154599,2015-12-04,,Standard Class,KN-16450,Kean Nguyen,Corporate,United States,Redondo Beach,California,West,TEC-PH-10000576,Technology,Phones,AT&T 1080 Corded phone,438.368,December,Friday
2796,CA-[phone],2015-12-04,,Standard Class,KN-16450,Kean Nguyen,Corporate,United States,Redondo Beach,California,West,OFF-BI-10002764,Office Supplies,Binders,Recycled Pressboard Report Cover with Reinforced Top Hinge,18.088,December,Friday
2797,CA-2015-154599,2015-12-04,,Standard Class,KN-16450,Kean Nguyen,Corporate,United States,Redondo Beach,California,West,FUR-BO-10001337,Furniture,Bookcases,O'Sullivan Living Dimensions 2-Shelf Bookcases,308.499,December,Friday
2804,CA-2016-159380,2016-12-05,,Standard Class,CS-12505,Cindy Stewart,Consumer,United States,San Francisco,California,West,OFF-PA-10003893,Office Supplies,Paper,Xerox 1962,12.84,December,Monday
2805,CA-2016-159380,2016-12-05,,Standard Class,CS-12505,Cindy Stewart,Consumer,United States,San Francisco,California,West,OFF-PA-10004239,Office Supplies,Paper,Xerox 1953,25.68,December,Monday
2863,CA-2018-106537,2018-12-08,,Standard Class,RH-19495,Rick Hansen,Consumer,United States,Orlando,Florida,South,OFF-PA-10000223,Office Supplies,Paper,Xerox 2000,20.736,December,Saturday
2870,CA-2018-143861,2018-12-06,,Standard Class,LC-16885,Lena Creighton,Consumer,United States,Saint Petersburg,Florida,South,FUR-FU-10001546,Furniture,Furnishings,Dana Swing-Arm Lamps,17.088,December,Thursday
2900,CA-2016-166464,2016-12-09,,Standard Class,PG-18895,Paul Gonzalez,Consumer,United States,New York City,New York,East,TEC-CO-10000971,Technology,Copiers,Hewlett Packard 310 Color Digital Copier,479.984,December,Friday
2901,CA-2016-166464,2016-12-09,,Standard Class,PG-18895,Paul Gonzalez,Consumer,United States,New York City,New York,East,OFF-LA-10001317,Office Supplies,Labels,Avery 520,12.6,December,Friday
2903,CA-2017-164035,2017-12-06,,Standard Class,CR-12730,Craig Reiter,Consumer,United States,Chicago,Illinois,Central,OFF-PA-10002160,Office Supplies,Paper,Xerox 1978,23.12,December,Wednesday
2915,CA-2016-134747,2016-12-10,,Second Class,DL-12925,Daniel Lacy,Consumer,United States,Noblesville,Indiana,Central,TEC-PH-10002890,Technology,Phones,AT&T 17929 Lendline Telephone,135.72,December,Saturday
2916,CA-2016-134747,2016-12-10,,Second Class,DL-12925,Daniel Lacy,Consumer,United States,Noblesville,Indiana,Central,OFF-BI-10001308,Office Supplies,Binders,GBC Standard Plastic Binding Systems' Combs,12.56,December,Saturday
2917,CA-2016-134747,2016-12-10,,Second Class,DL-12925,Daniel Lacy,Consumer,United States,Noblesville,Indiana,Central,TEC-PH-10001750,Technology,Phones,Samsung Rugby III,263.96,December,Saturday
2950,CA-2018-134915,2018-12-11,2018-12-11,Same Day,EM-14140,Eugene Moren,Home Office,United States,Glendale,Arizona,West,TEC-AC-10001266,Technology,Accessories,Memorex Micro Travel Drive 8 GB,41.6,December,Tuesday
2951,CA-2018-134915,2018-12-11,2018-12-11,Same Day,EM-14140,Eugene Moren,Home Office,United States,Glendale,Arizona,West,OFF-PA-10002160,Office Supplies,Paper,Xerox 1978,23.12,December,Tuesday
2952,CA-2018-134915,2018-12-11,2018-12-11,Same Day,EM-14140,Eugene Moren,Home Office,United States,Glendale,Arizona,West,FUR-CH-10004875,Furniture,Chairs,Harbour Creations 67200 Series Stacking Chairs,113.888,December,Tuesday
2953,CA-2018-134915,2018-12-11,2018-12-11,Same Day,EM-14140,Eugene Moren,Home Office,United States,Glendale,Arizona,West,FUR-FU-10000305,Furniture,Furnishings,"Tenex V2T-RE Standard Weight Series Chair Mat, 45"" x 53"", Lip 25"" x 12""",113.568,December,Tuesday
2954,CA-2018-134915,2018-12-11,2018-12-11,Same Day,EM-14140,Eugene Moren,Home Office,United States,Glendale,Arizona,West,TEC-PH-10000347,Technology,Phones,Cush Cases Heavy Duty Rugged Cover Case for Samsung Galaxy S5 - Purple,7.92,December,Tuesday
2955,CA-2018-134915,2018-12-11,2018-12-11,Same Day,EM-14140,Eugene Moren,Home Office,United States,Glendale,Arizona,West,TEC-PH-10001459,Technology,Phones,Samsung Galaxy Mega 6.3,671.984,December,Tuesday
2980,CA-2016-139850,2016-12-06,,Standard Class,GB-14575,Giulietta Baptist,Consumer,United States,Philadelphia,Pennsylvania,East,OFF-PA-10003848,Office Supplies,Paper,Xerox 1997,20.736,December,Tuesday
2981,CA-2016-139850,2016-12-06,,Standard Class,GB-14575,Giulietta Baptist,Consumer,United States,Philadelphia,Pennsylvania,East,FUR-FU-10003623,Furniture,Furnishings,"DataProducts Ampli Magnifier Task Lamp, Black,",43.296,December,Tuesday
